timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1646487643145,773,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,344,141,8,8,https://voting-assembly.herokuapp.com/scheduler,773,0,495
1646487643250,737,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,344,141,9,9,https://voting-assembly.herokuapp.com/scheduler,737,0,457
1646487643360,748,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,748,0,464
1646487643918,275,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,275,0,0
1646487643453,754,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,754,0,475
1646487643987,278,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,278,0,0
1646487643547,752,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,752,0,476
1646487644108,269,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,269,0,0
1646487643656,738,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,738,0,465
1646487644193,272,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,272,0,0
1646487644207,274,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,274,0,0
1646487643750,737,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,737,0,472
1646487644265,271,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,271,0,0
1646487644299,276,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,276,0,0
1646487643859,753,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,753,0,475
1646487644377,269,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,269,0,0
1646487643953,761,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,761,0,470
1646487644394,320,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,320,0,0
1646487644465,270,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,270,0,0
1646487644481,271,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,271,0,0
1646487644487,273,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,273,0,0
1646487644045,757,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,757,0,481
1646487644536,270,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,270,0,0
1646487644575,266,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,266,0,0
1646487644612,271,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,271,0,0
1646487644646,277,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,277,0,0
1646487644714,267,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,267,0,0
1646487644714,271,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,271,0,0
1646487644735,280,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,280,0,0
1646487644752,280,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,280,0,0
1646487644760,277,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,277,0,0
1646487644802,275,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,275,0,0
1646487644806,276,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,276,0,0
1646487644841,283,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,283,0,0
1646487644883,267,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,267,0,0
1646487644923,272,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,272,0,0
1646487644981,277,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,277,0,0
1646487644985,274,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,274,0,0
1646487645015,272,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,272,0,0
1646487645032,271,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,271,0,0
1646487645037,274,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,274,0,0
1646487645077,270,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,270,0,0
1646487645082,275,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,275,0,0
1646487645124,283,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,283,0,0
1646487645150,274,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,274,0,0
1646487645195,270,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,270,0,0
1646487645259,273,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,273,0,0
1646487645258,276,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,276,0,0
1646487645287,283,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,283,0,0
1646487645303,278,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,278,0,0
1646487645311,274,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,274,0,0
1646487645347,278,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487645357,272,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,272,0,0
1646487645407,275,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,275,0,0
1646487645424,270,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,270,0,0
1646487645465,276,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,276,0,0
1646487645532,273,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,273,0,0
1646487645534,281,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,281,0,0
1646487645570,273,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,273,0,0
1646487645585,271,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,271,0,0
1646487645581,278,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487645629,268,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,268,0,0
1646487645625,276,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,276,0,0
1646487645682,277,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,277,0,0
1646487645694,271,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,271,0,0
1646487645742,276,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,276,0,0
1646487645805,271,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,271,0,0
1646487645815,275,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,275,0,0
1646487645844,275,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,275,0,0
1646487645859,274,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,274,0,0
1646487645965,311,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,311,0,0
1646487645897,380,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,380,0,0
1646487645959,318,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,318,0,0
1646487645901,377,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,377,0,0
1646487645856,422,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,422,0,0
1646487646018,275,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,275,0,0
1646487646076,270,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,269,0,0
1646487646090,275,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,275,0,0
1646487646119,277,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,277,0,0
1646487646133,272,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,272,0,0
1646487646277,279,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,279,0,0
1646487646276,289,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,289,0,0
1646487646293,293,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,293,0,0
1646487646277,314,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,314,0,0
1646487646278,316,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,316,0,0
1646487646278,316,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,316,0,0
1646487646346,274,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,274,0,0
1646487646365,267,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,267,0,0
1646487646396,267,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,267,0,0
1646487646405,282,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,282,0,0
1646487646556,281,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,281,0,0
1646487646565,272,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,272,0,0
1646487646586,275,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,275,0,0
1646487646594,278,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,278,0,0
1646487646594,279,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,279,0,0
1646487646591,284,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,284,0,0
1646487646620,271,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,271,0,0
1646487646632,276,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,276,0,0
1646487646663,282,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,282,0,0
1646487646687,268,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,268,0,0
1646487646837,273,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,273,0,0
1646487646837,279,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,279,0,0
1646487646861,274,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,274,0,0
1646487646872,270,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,270,0,0
1646487646875,274,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,274,0,0
1646487646873,278,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487646891,275,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,275,0,0
1646487646908,278,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487646945,276,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,275,0,0
1646487646955,271,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,271,0,0
1646487647110,273,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,273,0,0
1646487647116,273,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,273,0,0
1646487647135,275,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,275,0,0
1646487647142,275,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,275,0,0
1646487647149,274,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,274,0,0
1646487647151,273,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,273,0,0
1646487647166,277,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,277,0,0
1646487647186,274,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,274,0,0
1646487647221,268,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,268,0,0
1646487647226,278,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487647383,269,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,269,0,0
1646487647389,272,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,272,0,0
1646487647410,267,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,267,0,0
1646487647417,272,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,272,0,0
1646487647424,270,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,270,0,0
1646487647423,278,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487647444,274,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,274,0,0
1646487647460,265,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,265,0,0
1646487647489,274,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,274,0,0
1646487647504,269,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,269,0,0
1646487647652,269,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,269,0,0
1646487647661,281,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,281,0,0
1646487647689,268,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,268,0,0
1646487647677,281,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,281,0,0
1646487647694,278,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487647701,275,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,274,0,0
1646487647763,278,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487647773,272,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,272,0,0
1646487647921,271,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,271,0,0
1646487647942,267,Requisição HTTP,200,,Grupo de Usuários 1-8,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,267,0,0
1646487647957,279,Requisição HTTP,200,,Grupo de Usuários 1-10,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,279,0,0
1646487647958,278,Requisição HTTP,200,,Grupo de Usuários 1-3,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,278,0,0
1646487647972,268,Requisição HTTP,200,,Grupo de Usuários 1-7,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,268,0,0
1646487647976,268,Requisição HTTP,200,,Grupo de Usuários 1-5,text,true,,406,136,10,10,https://voting-assembly.herokuapp.com/vote,268,0,0
1646487647718,568,Requisição HTTP,200,,Grupo de Usuários 1-6,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,568,0,0
1646487647725,587,Requisição HTTP,200,,Grupo de Usuários 1-9,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,587,0,0
1646487648041,271,Requisição HTTP,200,,Grupo de Usuários 1-1,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,271,0,0
1646487648045,275,Requisição HTTP,200,,Grupo de Usuários 1-4,text,true,,344,141,10,10,https://voting-assembly.herokuapp.com/scheduler,275,0,0
1646487648192,281,Requisição HTTP,200,,Grupo de Usuários 1-2,text,true,,323,139,10,10,https://voting-assembly.herokuapp.com/session,281,0,0
